"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Проверяем получение списка всех запросов, ожидаем статус 200 и массив данных.","21","Тест успешного получения списка всех запросов помощи","tests.request","Mon Aug 18 17:36:09 GMT 2025","failed","Mon Aug 18 17:36:09 GMT 2025","TestRequestAPI","test_request_api","",""
"Проверка удаления несуществующего ID c моком 400.","3","Тест удаления несуществующего ID из избранного (c MockFactory)","tests.user","Mon Aug 18 17:36:10 GMT 2025","passed","Mon Aug 18 17:36:10 GMT 2025","TestUserAPIMockedFactory","test_user_api_mocked","",""
"Проверка успешного удаления из избранного c моком.","3","Тест успешного удаления из избранного (c MockFactory)","tests.user","Mon Aug 18 17:36:10 GMT 2025","passed","Mon Aug 18 17:36:10 GMT 2025","TestUserAPIMockedFactory","test_user_api_mocked","",""
"Проверяем, что API возвращает 400 при отправке некорректного тела: Некорректный формат login (не email)","19","Тест неуспешного входа: Некорректный формат login (не email)","tests.auth","Mon Aug 18 17:36:09 GMT 2025","failed","Mon Aug 18 17:36:09 GMT 2025","TestAuthenticationAPI","test_auth_api","",""
"Проверяем получение ошибки 404 при попытке внести вклад в несуществующий запрос.","19","Тест внесения вклада в несуществующий запрос","tests.request","Mon Aug 18 17:36:09 GMT 2025","failed","Mon Aug 18 17:36:09 GMT 2025","TestRequestAPI","test_request_api","",""
"Проверяем удаление ранее добавленного элемента из избранного.","0","Тест успешного удаления запроса из избранного","tests.user","Mon Aug 18 17:36:09 GMT 2025","skipped","Mon Aug 18 17:36:09 GMT 2025","TestUserAPI","test_user_api","",""
"Проверяем возможность внести вклад в существующий запрос.","24","Тест успешного внесения вклада в существующий запрос","tests.request","Mon Aug 18 17:36:10 GMT 2025","failed","Mon Aug 18 17:36:10 GMT 2025","TestRequestAPI","test_request_api","",""
"Проверяем, что при валидных учетных данных возвращается статус 200 и JWT токен.","72","Тест успешной авторизации пользователя","tests.auth","Mon Aug 18 17:36:09 GMT 2025","passed","Mon Aug 18 17:36:09 GMT 2025","TestAuthenticationAPI","test_auth_api","",""
"Проверяем получение деталей запроса по существующему ID и валидируем поля.","20","Тест успешного получения деталей существующего запроса","tests.request","Mon Aug 18 17:36:09 GMT 2025","failed","Mon Aug 18 17:36:09 GMT 2025","TestRequestAPI","test_request_api","",""
"Проверка получения деталей существующего запроса c моком.","3","Тест успешного получения деталей существующего запроса (c MockFactory)","tests.request","Mon Aug 18 17:36:09 GMT 2025","passed","Mon Aug 18 17:36:09 GMT 2025","TestRequestAPIMockedFactory","test_request_api_mocked","",""
